Mapped Name,Original Feature Name
feat_1,id
feat_2,numVoxelsOrig
feat_3,numVoxelsInterpReseg
feat_4,meanIntensityInterpReseg
feat_5,maxIntensityInterpReseg
feat_6,minIntensityInterpReseg
shape_1,original_shape_majorAxis
shape_2,original_shape_minorAxis
shape_3,original_shape_leastAxis
shape_4,original_shape_flatness
shape_5,original_shape_elongation
shape_6,original_shape_max2dDiameterAxialPlane
shape_7,original_shape_max2dDiameterSagittalPlane
shape_8,original_shape_max2dDiameterCoronalPlane
shape_9,original_shape_surfArea
shape_10,original_shape_max3dDiameter
shape_11,original_shape_volume
shape_12,original_shape_filledVolume
shape_13,original_shape_volumeDensityAABB
shape_14,original_shape_Compactness1
shape_15,original_shape_Compactness2
shape_16,original_shape_spherDisprop
shape_17,original_shape_sphericity
shape_18,original_shape_surfToVolRatio
first_1,original_firstOrder_min
first_2,original_firstOrder_max
first_3,original_firstOrder_mean
first_4,original_firstOrder_range
first_5,original_firstOrder_std
first_6,original_firstOrder_var
first_7,original_firstOrder_median
first_8,original_firstOrder_skewness
first_9,original_firstOrder_kurtosis
first_10,original_firstOrder_entropy
first_11,original_firstOrder_rms
first_12,original_firstOrder_energy
first_13,original_firstOrder_totalEnergy
first_14,original_firstOrder_meanAbsDev
first_15,original_firstOrder_medianAbsDev
first_16,original_firstOrder_P10
first_17,original_firstOrder_P90
first_18,original_firstOrder_robustMeanAbsDev
first_19,original_firstOrder_robustMedianAbsDev
first_20,original_firstOrder_interQuartileRange
first_21,original_firstOrder_coeffDispersion
first_22,original_firstOrder_coeffVariation
glcm_1,original_glcm_energy_3D_avg
glcm_2,original_glcm_energy_3D_Median
glcm_3,original_glcm_energy_3D_StdDev
glcm_4,original_glcm_energy_3D_Min
glcm_5,original_glcm_energy_3D_Max
glcm_6,original_glcm_jointEntropy_3D_avg
glcm_7,original_glcm_jointEntropy_3D_Median
glcm_8,original_glcm_jointEntropy_3D_StdDev
glcm_9,original_glcm_jointEntropy_3D_Min
glcm_10,original_glcm_jointEntropy_3D_Max
glcm_11,original_glcm_jointMax_3D_avg
glcm_12,original_glcm_jointMax_3D_Median
glcm_13,original_glcm_jointMax_3D_StdDev
glcm_14,original_glcm_jointMax_3D_Min
glcm_15,original_glcm_jointMax_3D_Max
glcm_16,original_glcm_jointAvg_3D_avg
glcm_17,original_glcm_jointAvg_3D_Median
glcm_18,original_glcm_jointAvg_3D_StdDev
glcm_19,original_glcm_jointAvg_3D_Min
glcm_20,original_glcm_jointAvg_3D_Max
glcm_21,original_glcm_jointVar_3D_avg
glcm_22,original_glcm_jointVar_3D_Median
glcm_23,original_glcm_jointVar_3D_StdDev
glcm_24,original_glcm_jointVar_3D_Min
glcm_25,original_glcm_jointVar_3D_Max
glcm_26,original_glcm_sumAvg_3D_avg
glcm_27,original_glcm_sumAvg_3D_Median
glcm_28,original_glcm_sumAvg_3D_StdDev
glcm_29,original_glcm_sumAvg_3D_Min
glcm_30,original_glcm_sumAvg_3D_Max
glcm_31,original_glcm_sumVar_3D_avg
glcm_32,original_glcm_sumVar_3D_Median
glcm_33,original_glcm_sumVar_3D_StdDev
glcm_34,original_glcm_sumVar_3D_Min
glcm_35,original_glcm_sumVar_3D_Max
glcm_36,original_glcm_sumEntropy_3D_avg
glcm_37,original_glcm_sumEntropy_3D_Median
glcm_38,original_glcm_sumEntropy_3D_StdDev
glcm_39,original_glcm_sumEntropy_3D_Min
glcm_40,original_glcm_sumEntropy_3D_Max
glcm_41,original_glcm_contrast_3D_avg
glcm_42,original_glcm_contrast_3D_Median
glcm_43,original_glcm_contrast_3D_StdDev
glcm_44,original_glcm_contrast_3D_Min
glcm_45,original_glcm_contrast_3D_Max
glcm_46,original_glcm_invDiffMom_3D_avg
glcm_47,original_glcm_invDiffMom_3D_Median
glcm_48,original_glcm_invDiffMom_3D_StdDev
glcm_49,original_glcm_invDiffMom_3D_Min
glcm_50,original_glcm_invDiffMom_3D_Max
glcm_51,original_glcm_invDiffMomNorm_3D_avg
glcm_52,original_glcm_invDiffMomNorm_3D_Median
glcm_53,original_glcm_invDiffMomNorm_3D_StdDev
glcm_54,original_glcm_invDiffMomNorm_3D_Min
glcm_55,original_glcm_invDiffMomNorm_3D_Max
glcm_56,original_glcm_invDiff_3D_avg
glcm_57,original_glcm_invDiff_3D_Median
glcm_58,original_glcm_invDiff_3D_StdDev
glcm_59,original_glcm_invDiff_3D_Min
glcm_60,original_glcm_invDiff_3D_Max
glcm_61,original_glcm_invDiffNorm_3D_avg
glcm_62,original_glcm_invDiffNorm_3D_Median
glcm_63,original_glcm_invDiffNorm_3D_StdDev
glcm_64,original_glcm_invDiffNorm_3D_Min
glcm_65,original_glcm_invDiffNorm_3D_Max
glcm_66,original_glcm_invVar_3D_avg
glcm_67,original_glcm_invVar_3D_Median
glcm_68,original_glcm_invVar_3D_StdDev
glcm_69,original_glcm_invVar_3D_Min
glcm_70,original_glcm_invVar_3D_Max
glcm_71,original_glcm_dissimilarity_3D_avg
glcm_72,original_glcm_dissimilarity_3D_Median
glcm_73,original_glcm_dissimilarity_3D_StdDev
glcm_74,original_glcm_dissimilarity_3D_Min
glcm_75,original_glcm_dissimilarity_3D_Max
glcm_76,original_glcm_diffEntropy_3D_avg
glcm_77,original_glcm_diffEntropy_3D_Median
glcm_78,original_glcm_diffEntropy_3D_StdDev
glcm_79,original_glcm_diffEntropy_3D_Min
glcm_80,original_glcm_diffEntropy_3D_Max
glcm_81,original_glcm_diffVar_3D_avg
glcm_82,original_glcm_diffVar_3D_Median
glcm_83,original_glcm_diffVar_3D_StdDev
glcm_84,original_glcm_diffVar_3D_Min
glcm_85,original_glcm_diffVar_3D_Max
glcm_86,original_glcm_diffAvg_3D_avg
glcm_87,original_glcm_diffAvg_3D_Median
glcm_88,original_glcm_diffAvg_3D_StdDev
glcm_89,original_glcm_diffAvg_3D_Min
glcm_90,original_glcm_diffAvg_3D_Max
glcm_91,original_glcm_corr_3D_avg
glcm_92,original_glcm_corr_3D_Median
glcm_93,original_glcm_corr_3D_StdDev
glcm_94,original_glcm_corr_3D_Min
glcm_95,original_glcm_corr_3D_Max
glcm_96,original_glcm_clustTendency_3D_avg
glcm_97,original_glcm_clustTendency_3D_Median
glcm_98,original_glcm_clustTendency_3D_StdDev
glcm_99,original_glcm_clustTendency_3D_Min
glcm_100,original_glcm_clustTendency_3D_Max
glcm_101,original_glcm_clustShade_3D_avg
glcm_102,original_glcm_clustShade_3D_Median
glcm_103,original_glcm_clustShade_3D_StdDev
glcm_104,original_glcm_clustShade_3D_Min
glcm_105,original_glcm_clustShade_3D_Max
glcm_106,original_glcm_clustPromin_3D_avg
glcm_107,original_glcm_clustPromin_3D_Median
glcm_108,original_glcm_clustPromin_3D_StdDev
glcm_109,original_glcm_clustPromin_3D_Min
glcm_110,original_glcm_clustPromin_3D_Max
glcm_111,original_glcm_haralickCorr_3D_avg
glcm_112,original_glcm_haralickCorr_3D_Median
glcm_113,original_glcm_haralickCorr_3D_StdDev
glcm_114,original_glcm_haralickCorr_3D_Min
glcm_115,original_glcm_haralickCorr_3D_Max
glcm_116,original_glcm_autoCorr_3D_avg
glcm_117,original_glcm_autoCorr_3D_Median
glcm_118,original_glcm_autoCorr_3D_StdDev
glcm_119,original_glcm_autoCorr_3D_Min
glcm_120,original_glcm_autoCorr_3D_Max
glcm_121,original_glcm_firstInfCorr_3D_avg
glcm_122,original_glcm_firstInfCorr_3D_Median
glcm_123,original_glcm_firstInfCorr_3D_StdDev
glcm_124,original_glcm_firstInfCorr_3D_Min
glcm_125,original_glcm_firstInfCorr_3D_Max
glcm_126,original_glcm_secondInfCorr_3D_avg
glcm_127,original_glcm_secondInfCorr_3D_Median
glcm_128,original_glcm_secondInfCorr_3D_StdDev
glcm_129,original_glcm_secondInfCorr_3D_Min
glcm_130,original_glcm_secondInfCorr_3D_Max
glrlm_1,original_glrlm_shortRunEmphasis_3D_avg
glrlm_2,original_glrlm_shortRunEmphasis_3D_Median
glrlm_3,original_glrlm_shortRunEmphasis_3D_StdDev
glrlm_4,original_glrlm_shortRunEmphasis_3D_Min
glrlm_5,original_glrlm_shortRunEmphasis_3D_Max
glrlm_6,original_glrlm_longRunEmphasis_3D_avg
glrlm_7,original_glrlm_longRunEmphasis_3D_Median
glrlm_8,original_glrlm_longRunEmphasis_3D_StdDev
glrlm_9,original_glrlm_longRunEmphasis_3D_Min
glrlm_10,original_glrlm_longRunEmphasis_3D_Max
glrlm_11,original_glrlm_grayLevelNonUniformity_3D_avg
glrlm_12,original_glrlm_grayLevelNonUniformity_3D_Median
glrlm_13,original_glrlm_grayLevelNonUniformity_3D_StdDev
glrlm_14,original_glrlm_grayLevelNonUniformity_3D_Min
glrlm_15,original_glrlm_grayLevelNonUniformity_3D_Max
glrlm_16,original_glrlm_grayLevelNonUniformityNorm_3D_avg
glrlm_17,original_glrlm_grayLevelNonUniformityNorm_3D_Median
glrlm_18,original_glrlm_grayLevelNonUniformityNorm_3D_StdDev
glrlm_19,original_glrlm_grayLevelNonUniformityNorm_3D_Min
glrlm_20,original_glrlm_grayLevelNonUniformityNorm_3D_Max
glrlm_21,original_glrlm_runLengthNonUniformity_3D_avg
glrlm_22,original_glrlm_runLengthNonUniformity_3D_Median
glrlm_23,original_glrlm_runLengthNonUniformity_3D_StdDev
glrlm_24,original_glrlm_runLengthNonUniformity_3D_Min
glrlm_25,original_glrlm_runLengthNonUniformity_3D_Max
glrlm_26,original_glrlm_runLengthNonUniformityNorm_3D_avg
glrlm_27,original_glrlm_runLengthNonUniformityNorm_3D_Median
glrlm_28,original_glrlm_runLengthNonUniformityNorm_3D_StdDev
glrlm_29,original_glrlm_runLengthNonUniformityNorm_3D_Min
glrlm_30,original_glrlm_runLengthNonUniformityNorm_3D_Max
glrlm_31,original_glrlm_runPercentage_3D_avg
glrlm_32,original_glrlm_runPercentage_3D_Median
glrlm_33,original_glrlm_runPercentage_3D_StdDev
glrlm_34,original_glrlm_runPercentage_3D_Min
glrlm_35,original_glrlm_runPercentage_3D_Max
glrlm_36,original_glrlm_lowGrayLevelRunEmphasis_3D_avg
glrlm_37,original_glrlm_lowGrayLevelRunEmphasis_3D_Median
glrlm_38,original_glrlm_lowGrayLevelRunEmphasis_3D_StdDev
glrlm_39,original_glrlm_lowGrayLevelRunEmphasis_3D_Min
glrlm_40,original_glrlm_lowGrayLevelRunEmphasis_3D_Max
glrlm_41,original_glrlm_highGrayLevelRunEmphasis_3D_avg
glrlm_42,original_glrlm_highGrayLevelRunEmphasis_3D_Median
glrlm_43,original_glrlm_highGrayLevelRunEmphasis_3D_StdDev
glrlm_44,original_glrlm_highGrayLevelRunEmphasis_3D_Min
glrlm_45,original_glrlm_highGrayLevelRunEmphasis_3D_Max
glrlm_46,original_glrlm_shortRunLowGrayLevelEmphasis_3D_avg
glrlm_47,original_glrlm_shortRunLowGrayLevelEmphasis_3D_Median
glrlm_48,original_glrlm_shortRunLowGrayLevelEmphasis_3D_StdDev
glrlm_49,original_glrlm_shortRunLowGrayLevelEmphasis_3D_Min
glrlm_50,original_glrlm_shortRunLowGrayLevelEmphasis_3D_Max
glrlm_51,original_glrlm_shortRunHighGrayLevelEmphasis_3D_avg
glrlm_52,original_glrlm_shortRunHighGrayLevelEmphasis_3D_Median
glrlm_53,original_glrlm_shortRunHighGrayLevelEmphasis_3D_StdDev
glrlm_54,original_glrlm_shortRunHighGrayLevelEmphasis_3D_Min
glrlm_55,original_glrlm_shortRunHighGrayLevelEmphasis_3D_Max
glrlm_56,original_glrlm_longRunLowGrayLevelEmphasis_3D_avg
glrlm_57,original_glrlm_longRunLowGrayLevelEmphasis_3D_Median
glrlm_58,original_glrlm_longRunLowGrayLevelEmphasis_3D_StdDev
glrlm_59,original_glrlm_longRunLowGrayLevelEmphasis_3D_Min
glrlm_60,original_glrlm_longRunLowGrayLevelEmphasis_3D_Max
glrlm_61,original_glrlm_longRunHighGrayLevelEmphasis_3D_avg
glrlm_62,original_glrlm_longRunHighGrayLevelEmphasis_3D_Median
glrlm_63,original_glrlm_longRunHighGrayLevelEmphasis_3D_StdDev
glrlm_64,original_glrlm_longRunHighGrayLevelEmphasis_3D_Min
glrlm_65,original_glrlm_longRunHighGrayLevelEmphasis_3D_Max
glrlm_66,original_glrlm_grayLevelVariance_3D_avg
glrlm_67,original_glrlm_grayLevelVariance_3D_Median
glrlm_68,original_glrlm_grayLevelVariance_3D_StdDev
glrlm_69,original_glrlm_grayLevelVariance_3D_Min
glrlm_70,original_glrlm_grayLevelVariance_3D_Max
glrlm_71,original_glrlm_runLengthVariance_3D_avg
glrlm_72,original_glrlm_runLengthVariance_3D_Median
glrlm_73,original_glrlm_runLengthVariance_3D_StdDev
glrlm_74,original_glrlm_runLengthVariance_3D_Min
glrlm_75,original_glrlm_runLengthVariance_3D_Max
glrlm_76,original_glrlm_runEntropy_3D_avg
glrlm_77,original_glrlm_runEntropy_3D_Median
glrlm_78,original_glrlm_runEntropy_3D_StdDev
glrlm_79,original_glrlm_runEntropy_3D_Min
glrlm_80,original_glrlm_runEntropy_3D_Max
glszm_1,original_glszm_smallAreaEmphasis_3D
glszm_2,original_glszm_largeAreaEmphasis_3D
glszm_3,original_glszm_grayLevelNonUniformity_3D
glszm_4,original_glszm_grayLevelNonUniformityNorm_3D
glszm_5,original_glszm_sizeZoneNonUniformity_3D
glszm_6,original_glszm_sizeZoneNonUniformityNorm_3D
glszm_7,original_glszm_zonePercentage_3D
glszm_8,original_glszm_lowGrayLevelZoneEmphasis_3D
glszm_9,original_glszm_highGrayLevelZoneEmphasis_3D
glszm_10,original_glszm_smallAreaLowGrayLevelEmphasis_3D
glszm_11,original_glszm_largeAreaHighGrayLevelEmphasis_3D
glszm_12,original_glszm_smallAreaHighGrayLevelEmphasis_3D
glszm_13,original_glszm_largeAreaLowGrayLevelEmphasis_3D
glszm_14,original_glszm_grayLevelVariance_3D
glszm_15,original_glszm_sizeZoneVariance_3D
glszm_16,original_glszm_zoneEntropy_3D
gldm_1,original_gldm_lowDependenceEmphasis_3D
gldm_2,original_gldm_highDependenceEmphasis_3D
gldm_3,original_gldm_lowGrayLevelCountEmphasis_3D
gldm_4,original_gldm_highGrayLevelCountEmphasis_3D
gldm_5,original_gldm_lowDependenceLowGrayLevelEmphasis_3D
gldm_6,original_gldm_lowDependenceHighGrayLevelEmphasis_3D
gldm_7,original_gldm_highDependenceLowGrayLevelEmphasis_3D
gldm_8,original_gldm_highDependenceHighGrayLevelEmphasis_3D
gldm_9,original_gldm_grayLevelNonUniformity_3D
gldm_10,original_gldm_grayLevelNonUniformityNorm_3D
gldm_11,original_gldm_dependenceCountNonuniformity_3D
gldm_12,original_gldm_dependenceCountNonuniformityNorm_3D
gldm_13,original_gldm_dependenceCountPercentage_3D
gldm_14,original_gldm_grayLevelVariance_3D
gldm_15,original_gldm_dependenceCountVariance_3D
gldm_16,original_gldm_dependenceCountEntropy_3D
gldm_17,original_gldm_dependenceCountEnergy_3D
gtdm_1,original_gtdm_coarseness_3D
gtdm_2,original_gtdm_contrast_3D
gtdm_3,original_gtdm_busyness_3D
gtdm_4,original_gtdm_complexity_3D
gtdm_5,original_gtdm_strength_3D
